id,location,code,captive,battery_level
0205db30-ec8a-4ae6-8991-91ba014649dd,"(39.748614, -105.006055)",,False,49
e399fc08-b7b9-4b44-a66d-5f293db7dec0,"(39.75407333333333, -104.99461333333332)",,False,67
0447816a-c23b-49be-8d29-0dd77c9f0230,"(39.74494166666667, -105.01014666666667)",,False,16
0e91f3a8-6980-49d8-929f-b4cef5f63994,"(39.76009833333333, -105.004455)",,False,32
f0357c07-177c-4853-9a2f-821b137e23d7,"(39.75899166666667, -105.01106333333334)",,False,60
b4d89189-32f1-4771-800d-76556575748b,"(39.74286666666667, -105.01232833333333)",,False,24
0ca0f96f-1d2e-4bd5-ad6e-79e43a8f4477,"(39.74727166666666, -105.01951666666668)",,False,28
c3a4b00e-692e-4162-bb1f-c8be58134181,"(39.758754999999994, -104.987915)",,False,24
4d49b60f-b8a0-4f2b-8814-73fcdc6c4a72,"(39.747332, -104.985458)",,False,46
be1ff8a2-0f71-4c04-87e8-51ef36556748,"(39.759365, -104.98632)",,False,45
bacb8594-ce63-45a6-b731-f3c9d02fd6cd,"(39.73721333333334, -104.99671166666667)",,False,34
1ce565ed-e971-4e85-b01f-baeea398b524,"(39.766315, -105.00982666666665)",,False,74
be4ac0e2-b384-48f0-9a64-03c426d5c806,"(39.764304, -105.014849)",,False,27
f9e66cae-4b27-407b-97ff-d193fc3dc662,"(39.735641666666666, -105.00034333333333)",,False,25
2f4e0968-939b-4416-8f0e-c83cbbda23e4,"(39.76634166666667, -104.99406499999999)",,False,68
c4167353-5491-4dbf-94ef-24dbda868332,"(39.766368, -104.993946)",,False,75
8f81a328-5a2b-4110-a8fd-662d576677e1,"(39.759847, -104.983781)",,False,17
5a94edae-5e0b-4b9a-bde9-8f135b5c0e70,"(39.748068, -104.97773)",,False,47
d61b8fe4-f35e-4c82-8068-028f6c07f01b,"(39.767738333333334, -105.01908833333333)",,False,79
bcfb6d9b-c0d7-4185-a5f9-4da90e38cdbf,"(39.770851, -104.99244)",,False,33
